"id_games","word_length","amount_vowels","amount_consonants","time_find_word","status"
513,7,3,4,3.8085861206054688,1
514,7,2,5,3.01524019241333,1
515,7,3,4,3.0342278480529785,1
516,16,8,8,2.9616751670837402,1
517,5,2,3,3.648228406906128,1
518,6,4,2,2.950063943862915,1
519,7,4,3,3.325935125350952,1
520,10,4,6,3.867344379425049,1
521,6,3,3,3.1651647090911865,1
522,7,3,4,3.6299006938934326,1
523,8,4,4,3.022162437438965,1
524,10,5,5,3.659334182739258,1
525,9,4,5,3.761153221130371,1
526,8,4,4,3.9506349563598633,1
527,8,4,4,3.6881160736083984,1
528,10,4,6,3.808793067932129,1
529,7,3,4,3.729640483856201,1
530,8,4,4,4.477445840835571,1
531,13,7,6,3.590786933898926,1
532,7,3,4,3.654435634613037,1
533,8,3,5,4.107002258300781,1
534,7,3,4,4.384896516799927,1
535,12,5,7,3.0580320358276367,1
536,10,5,5,3.2367098331451416,1
537,5,2,3,3.6508941650390625,1
538,7,4,3,3.7499144077301025,1
539,8,4,4,4.762053966522217,1
540,7,4,3,4.151029586791992,1
541,18,9,9,2.879708766937256,1
542,8,3,5,3.7302377223968506,1
543,7,3,4,2.9733691215515137,1
544,4,2,2,4.968963384628296,1
545,7,2,5,3.935296058654785,1
546,10,5,5,4.237958908081055,1
547,6,2,4,3.7129905223846436,1
548,8,4,4,2.9211320877075195,1
549,7,3,4,3.7440567016601562,1
550,6,3,3,3.69718074798584,1
551,7,4,3,2.8173933029174805,1
552,7,3,4,3.3605051040649414,1
553,6,2,4,2.9766504764556885,1
554,5,2,3,4.023289442062378,1
555,10,5,5,2.9768083095550537,1
556,11,5,6,4.008317470550537,1
557,5,3,2,4.548953533172607,1
558,7,3,4,4.671329498291016,1
559,12,5,7,3.571800708770752,1
560,6,2,4,5.465181112289429,1
561,8,3,5,2.984130620956421,1
562,6,2,4,4.578740835189819,1
563,4,1,3,3.9152538776397705,1
564,4,2,2,4.250468492507935,1
565,8,3,5,4.244883060455322,1
566,8,4,4,4.1036858558654785,1
567,4,2,2,4.244883060455322,0
568,11,6,5,5.713986873626709,1
569,10,5,5,3.1029906272888184,1
570,12,5,7,3.0533554553985596,1
571,7,4,3,3.7609968185424805,1
572,7,4,3,3.8027491569519043,1
573,6,3,3,4.296604633331299,1
574,8,3,5,2.949737310409546,1
575,11,6,5,2.9846675395965576,1
576,10,4,6,3.781219244003296,1
577,10,4,6,3.85498309135437,1
578,8,3,5,3.629422426223755,1
579,10,4,6,2.9316253662109375,1
580,5,2,3,4.244883060455322,0
581,6,3,3,4.300854444503784,1
582,10,4,6,3.584289073944092,1
583,10,4,6,3.258580446243286,1
584,4,2,2,3.71927809715271,1
585,14,6,8,3.1806302070617676,1
586,9,4,5,3.564440965652466,1
587,11,3,8,2.98069429397583,1
588,9,4,5,3.464049816131592,1
589,5,1,4,3.8913073539733887,1
590,9,5,4,3.813504934310913,1
591,5,2,3,5.411927700042725,1
592,7,3,4,2.8882360458374023,1
593,10,4,6,3.570176362991333,1
594,8,4,4,4.419531583786011,1
595,7,4,3,3.566483497619629,1
596,11,5,6,3.003202199935913,1
597,6,3,3,3.8951056003570557,1
598,10,4,6,2.9131150245666504,1
599,10,4,6,3.4462430477142334,1
600,7,4,3,3.420262336730957,1
601,9,4,5,2.8826162815093994,1
602,8,3,5,3.674781322479248,1
603,7,3,4,3.8773698806762695,1
604,8,3,5,5.712973594665527,1
605,11,5,6,2.993486166000366,1
606,8,3,5,3.150911331176758,1
607,9,3,6,3.6558568477630615,1
608,10,5,5,4.775975704193115,1
609,7,3,4,4.262561321258545,1
610,10,4,6,3.3206827640533447,1
611,6,3,3,4.480397939682007,1
612,14,5,9,3.132291078567505,1
613,10,4,6,2.974058151245117,1
614,10,5,5,2.873703718185425,1
615,12,5,7,3.6116487979888916,1
616,9,4,5,4.11436915397644,1
617,12,6,6,2.9830400943756104,1
618,5,3,2,3.0767643451690674,1
619,13,6,7,3.0661942958831787,1
620,8,3,5,3.7236618995666504,1
621,10,5,5,3.3426027297973633,1
622,4,1,3,4.162054538726807,1
623,8,4,4,3.3201045989990234,1
624,10,4,6,3.814340353012085,1
625,10,4,6,3.199320077896118,1
626,11,5,6,4.510805130004883,1
627,8,3,5,3.2840399742126465,1
628,9,4,5,4.70349645614624,1
629,11,4,7,3.211048126220703,1
630,7,3,4,4.794862508773804,1
631,9,4,5,3.191042423248291,1
632,10,5,5,3.471245050430298,1
633,11,5,6,3.189563512802124,1
634,8,4,4,3.9893572330474854,1
635,13,5,8,3.084627151489258,1
636,7,3,4,4.192065954208374,1
637,8,5,3,3.6543338298797607,1
638,11,4,7,3.1103532314300537,1
639,10,4,6,4.145854473114014,1
640,5,2,3,5.43470025062561,1
641,6,3,3,4.884333372116089,1
642,4,2,2,4.466566801071167,1
643,8,4,4,4.018460512161255,1
644,6,3,3,4.026372671127319,1
645,10,5,5,3.1026785373687744,1
646,8,3,5,3.050502300262451,1
647,9,4,5,3.0625741481781006,1
648,9,3,6,3.471409797668457,1
649,4,1,3,3.2921335697174072,1
650,13,5,8,3.2087574005126953,1
651,13,7,6,3.35833477973938,1
652,12,5,7,3.7119998931884766,1
653,10,5,5,3.6775753498077393,1
654,6,3,3,4.177400827407837,1
655,5,2,3,3.572951316833496,1
656,7,3,4,4.377572298049927,1
657,15,6,9,3.747385025024414,1
658,8,4,4,4.001051187515259,1
659,13,6,7,3.2352707386016846,1
660,4,2,2,4.649235010147095,1
661,11,4,7,3.424525737762451,1
662,12,5,7,3.570310115814209,1
663,7,3,4,4.11538028717041,1
664,9,4,5,5.047581434249878,1
665,4,1,3,3.990694284439087,1
666,10,4,6,3.5247695446014404,1
667,10,4,6,3.8601505756378174,1
668,10,5,5,3.349179983139038,1
669,9,4,5,4.12654447555542,1
670,9,4,5,3.5614676475524902,1
671,5,1,4,3.356797695159912,1
672,10,4,6,3.6982038021087646,1
673,8,3,5,3.9338181018829346,1
674,9,6,3,2.978724718093872,1
675,8,3,5,3.194382905960083,1
676,13,6,7,3.110631227493286,1
677,6,3,3,4.046844959259033,1
678,8,5,3,4.175363540649414,1
679,7,4,3,4.097600936889648,1
680,8,3,5,5.096505403518677,1
681,6,2,4,4.444764614105225,1
682,8,3,5,3.9633703231811523,1
683,9,5,4,3.6554155349731445,1
684,10,6,4,4.079702615737915,1
685,8,3,5,4.009429454803467,1
686,10,4,6,3.1789050102233887,1
687,8,2,6,3.908872604370117,1
688,7,3,4,4.140471696853638,1
689,11,4,7,3.0981249809265137,1
690,6,3,3,4.476840496063232,1
691,5,3,2,5.308537721633911,1
692,7,3,4,3.92804217338562,1
693,7,3,4,4.803563833236694,1
694,12,6,6,3.0750482082366943,1
695,7,3,4,7.305339097976685,1
696,6,3,3,4.0236101150512695,1
697,6,3,3,4.03545880317688,1
698,15,5,10,3.73254132270813,1
699,10,4,6,4.36250638961792,1
700,9,3,6,3.2985739707946777,1
701,16,8,8,3.3475148677825928,1
702,11,4,7,3.6371071338653564,1
703,9,4,5,3.251077175140381,1
704,5,3,2,4.265608310699463,1
705,9,4,5,3.200486183166504,1
706,10,4,6,3.3191940784454346,1
707,8,3,5,3.793689489364624,1
708,8,4,4,4.80670166015625,1
709,9,4,5,4.091902732849121,1
710,8,5,3,3.4727675914764404,1
711,12,6,6,3.202030897140503,1
712,12,4,8,3.3284928798675537,1
713,7,3,4,3.706139326095581,1
714,12,5,7,3.4619710445404053,1
715,7,4,3,5.015296936035156,1
716,4,2,2,4.381321907043457,1
717,8,4,4,4.410663843154907,1
718,6,2,4,6.694259881973267,1
719,9,4,5,3.2631676197052,1
720,9,4,5,3.9949452877044678,1
721,8,3,5,4.264145612716675,1
722,8,3,5,3.6263232231140137,1
723,10,5,5,3.8322415351867676,1
724,10,4,6,4.046367406845093,1
725,9,4,5,3.125464916229248,1
726,8,3,5,3.951188802719116,1
727,12,4,8,3.575782537460327,1
728,17,9,8,4.1729512214660645,1
729,8,4,4,3.9195480346679688,1
730,8,5,3,3.3662121295928955,1
731,6,1,5,3.8727262020111084,1
732,7,3,4,3.4789743423461914,1
733,7,3,4,3.1729512214660645,0
734,10,5,5,0.0009989738464355469,1
735,10,5,5,2.3733768463134766,1
736,6,3,3,0.0010027885437011719,1
737,6,3,3,2.9803061485290527,1
738,8,4,4,2.311525821685791,1
739,13,5,8,1.7735974788665771,1
740,7,5,2,2.6693243980407715,1
741,9,4,5,3.1780171394348145,1
742,15,7,8,0.863997220993042,1
743,9,5,4,1.7200274467468262,1
744,8,4,4,3.378638744354248,1
745,10,4,6,2.497879981994629,1
746,10,4,6,3.6882007122039795,1
747,8,4,4,4.507467746734619,1
748,8,3,5,3.0748844146728516,1
749,10,5,5,2.972181797027588,1
750,7,3,4,4.714792490005493,1
751,9,4,5,2.6425135135650635,1
752,7,4,3,3.9570372104644775,1
753,5,3,2,6.553651809692383,1
754,4,3,1,2.561912775039673,1
755,6,3,3,3.6561567783355713,1
756,5,2,3,2.879612684249878,1
757,10,4,6,1.700463056564331,1
758,7,4,3,2.243786334991455,1
759,5,2,3,12.338533163070679,0
760,7,3,4,3.038541078567505,1
761,6,2,4,2.256086826324463,1
762,8,3,5,2.3108301162719727,1
763,10,5,5,2.183603048324585,1
764,7,3,4,2.4039230346679688,1
765,7,4,3,1.5995354652404785,1
766,7,3,4,1.6344983577728271,1
767,4,1,3,2.279445171356201,1
768,7,4,3,3.005300998687744,1
769,7,3,4,1.4814784526824951,1
770,9,3,6,2.681576728820801,1
771,8,4,4,1.5675108432769775,1
772,5,2,3,4.166833400726318,0
773,9,4,5,2.444028615951538,1
774,10,2,8,1.5412044525146484,1
775,6,2,4,2.3816030025482178,1
776,7,3,4,4.573164224624634,1
777,13,6,7,1.6393380165100098,1
778,9,4,5,2.5407464504241943,1
779,14,6,8,2.3185153007507324,1
780,8,4,4,4.098862648010254,1
781,7,4,3,5.033550262451172,1
782,8,3,5,4.75062108039856,1
783,4,2,2,6.35119366645813,0
784,7,2,5,1.965101718902588,1
785,4,2,2,3.995516061782837,1
786,6,2,4,5.363212585449219,0
787,10,5,5,3.3802857398986816,1
788,4,2,2,4.8568572998046875,0
789,6,3,3,5.226798057556152,1
790,13,6,7,2.7640552520751953,1
791,6,3,3,4.128720998764038,1
792,10,4,6,5.236976146697998,1
793,8,3,5,5.4214558601379395,1
794,8,3,5,3.2028188705444336,1
795,8,3,5,1.8900775909423828,1
796,6,3,3,4.915449380874634,0
797,9,4,5,4.196905612945557,1
798,10,4,6,3.480844259262085,1
799,9,4,5,2.998211622238159,1
800,11,4,7,2.0485341548919678,1
801,8,3,5,2.7884323596954346,1
802,5,2,3,3.0842397212982178,1
803,10,5,5,3.0734996795654297,1
804,8,4,4,5.73388409614563,1
805,5,2,3,5.670159578323364,0
806,10,4,6,4.467525243759155,1
807,12,5,7,4.200595140457153,1
808,6,2,4,5.016253471374512,1
809,12,4,8,3.4827651977539062,1
810,9,4,5,7.527367353439331,1
811,5,2,3,3.3745782375335693,1
812,13,4,9,1.721015214920044,1
813,7,2,5,2.5445547103881836,1
814,7,3,4,4.196932792663574,1
815,7,3,4,5.038268089294434,1
816,7,2,5,3.4783711433410645,1
817,7,4,3,4.068500757217407,1
818,8,4,4,4.021588325500488,0
819,7,3,4,3.9886813163757324,1
820,7,3,4,2.58097243309021,1
821,12,5,7,2.9789140224456787,1
822,8,2,6,3.0716094970703125,1
823,13,6,7,1.635852575302124,1
824,9,3,6,1.6368868350982666,1
825,6,3,3,3.178853750228882,1
826,17,8,9,1.6379084587097168,1
827,9,3,6,4.010630369186401,1
828,6,2,4,10.956509828567505,1
829,7,3,4,4.326694011688232,1
830,14,8,6,1.4777250289916992,1
831,11,5,6,12.078635215759277,1
832,9,4,5,3.112962245941162,1
833,9,4,5,3.7432472705841064,1
834,6,3,3,2.5912458896636963,1
835,10,4,6,2.0251922607421875,1
836,6,3,3,3.666180372238159,1
837,10,5,5,1.7536940574645996,1
838,8,4,4,3.6857781410217285,1
839,8,4,4,9.22145676612854,1
840,12,5,7,3.7933881282806396,1
841,10,5,5,2.5601401329040527,1
842,11,4,7,2.4585189819335938,1
843,6,2,4,4.008479356765747,1
844,9,4,5,2.8650388717651367,1
845,11,4,7,2.3866193294525146,1
846,10,5,5,1.594895601272583,1
847,6,2,4,3.7836971282958984,1
848,12,6,6,2.6747629642486572,1
849,7,4,3,3.595578193664551,1
850,9,4,5,3.275956392288208,1
851,8,4,4,2.3921618461608887,1
852,8,4,4,4.099280595779419,1
853,10,4,6,3.4937028884887695,1
854,5,2,3,2.8677470684051514,1
855,8,4,4,3.585581064224243,1
856,10,5,5,2.7924556732177734,1
857,9,4,5,2.0728061199188232,1
858,6,3,3,3.998852014541626,1
859,6,2,4,3.4820549488067627,1
860,10,4,6,2.7714102268218994,1
861,8,3,5,2.4602434635162354,1
862,10,5,5,2.4315288066864014,1
863,5,2,3,5.319257020950317,0
864,9,4,5,0.8186249732971191,1
865,10,5,5,2.3315794467926025,1
866,6,3,3,2.5296876430511475,1
867,8,4,4,4.189262628555298,1
868,7,2,5,2.567685604095459,1
869,9,3,6,3.4716315269470215,1
870,9,4,5,2.9757754802703857,1
871,8,2,6,2.457477569580078,1
872,11,5,6,2.559422254562378,1
873,13,6,7,2.8800089359283447,1
874,9,5,4,1.7455148696899414,1
875,9,2,7,1.9447369575500488,1
876,10,4,6,2.3540139198303223,1
877,9,4,5,2.8824143409729004,1
878,8,3,5,3.380384683609009,1
879,7,3,4,4.294389009475708,1
880,12,6,6,2.2474679946899414,1
881,8,4,4,4.489210367202759,1
882,7,3,4,3.5667927265167236,1
883,10,5,5,3.294194459915161,1
884,11,5,6,1.7454535961151123,1
885,8,3,5,3.1747469902038574,1
886,10,4,6,2.4828953742980957,1
887,10,5,5,1.6421668529510498,1
888,7,3,4,4.055577278137207,0
889,6,3,3,5.119420051574707,1
890,6,3,3,3.8888652324676514,1
891,10,5,5,2.480882406234741,1
892,12,5,7,7.344521999359131,1
893,7,3,4,152.59637761116028,1
894,12,5,7,2.196845769882202,1
895,8,3,5,3.9282991886138916,1
896,10,4,6,2.9727132320404053,1
897,10,4,6,3.144676685333252,1
898,14,6,8,2.535172700881958,1
899,10,6,4,4.453846454620361,1
900,8,4,4,3.6472389698028564,1
901,9,5,4,3.889434576034546,1
902,9,4,5,2.9127376079559326,1
903,5,2,3,2.215632200241089,1
904,8,3,5,2.364959478378296,1
905,6,2,4,2.2005789279937744,1
906,10,4,6,4.070860385894775,1
907,12,5,7,1.496467113494873,1
908,13,6,7,2.2497003078460693,1
909,7,3,4,3.047077178955078,1
910,8,4,4,3.4131572246551514,1
911,12,5,7,2.3535797595977783,1
912,12,4,8,1.6415050029754639,1
913,7,2,5,2.313870429992676,1
914,9,4,5,2.275108814239502,1
915,7,4,3,3.3142237663269043,1
916,12,6,6,2.596893072128296,1
917,10,4,6,1.4583210945129395,1
918,8,3,5,4.46249794960022,1
919,9,4,5,2.15702223777771,1
920,6,3,3,2.852443218231201,1
921,7,3,4,5.429505825042725,1
922,9,4,5,2.524519920349121,1
923,7,3,4,3.0502402782440186,1
924,16,7,9,1.4455296993255615,1
925,10,5,5,2.332578182220459,1
926,13,6,7,1.3997554779052734,1
927,10,4,6,2.340778350830078,1
928,7,3,4,4.418160915374756,1
929,9,3,6,1.6612932682037354,1
930,11,5,6,2.1837756633758545,1
931,9,4,5,4.253996133804321,1
932,9,4,5,2.918644428253174,1
933,10,5,5,1.4242877960205078,1
934,10,4,6,2.4034996032714844,1
935,11,5,6,2.375272274017334,1
936,11,5,6,1.4705064296722412,1
937,5,2,3,3.649608850479126,0
938,5,2,3,4.709491729736328,1
939,10,4,6,2.200056314468384,1
940,9,5,4,2.1575605869293213,1
941,5,1,4,4.743739128112793,1
942,11,5,6,2.656900644302368,1
943,4,2,2,3.684532403945923,0
944,9,4,5,2.8523144721984863,1
945,9,4,5,4.119682550430298,1
946,5,3,2,5.89934229850769,1
947,8,4,4,4.165956020355225,1
948,8,4,4,3.1924476623535156,1
949,6,3,3,2.1942384243011475,1
950,11,5,6,4.24491286277771,1
951,8,3,5,2.2752623558044434,1
952,5,1,4,4.3792564868927,1
953,7,4,3,4.596338510513306,1
954,8,4,4,4.299381256103516,1
955,8,4,4,3.9331653118133545,0
956,14,6,8,2.499511480331421,1
957,6,3,3,6.540075778961182,1
958,8,3,5,2.3216657638549805,1
959,8,3,5,2.1934971809387207,1
960,9,4,5,3.115457773208618,1
961,6,1,5,1.4249684810638428,1
962,13,6,7,2.2043297290802,1
963,7,3,4,5.7679853439331055,1
964,10,4,6,4.119607210159302,1
965,10,4,6,5.10483717918396,1
966,8,2,6,3.2769711017608643,1
967,6,3,3,7.680582761764526,1
968,9,5,4,3.1000726222991943,1
969,5,2,3,5.732359886169434,0
970,9,3,6,6.957744121551514,1
971,15,7,8,1.9452683925628662,1
972,9,4,5,3.8943846225738525,1
973,7,3,4,5.1745686531066895,1
974,5,2,3,3.172877550125122,1
975,8,3,5,4.397719621658325,1
976,10,4,6,3.995896816253662,1
977,5,3,2,3.0722508430480957,1
978,7,3,4,4.407244443893433,1
979,8,3,5,4.714273691177368,1
980,10,4,6,4.201812267303467,1
981,13,6,7,2.0155186653137207,1
982,12,6,6,2.933591604232788,1
983,11,4,7,1.948965311050415,1
984,7,3,4,4.505801677703857,1
985,11,5,6,2.557295083999634,1
986,11,5,6,3.091383934020996,1
987,7,3,4,3.179912805557251,1
988,9,4,5,5.8359808921813965,1
989,5,2,3,7.018324613571167,1
990,6,3,3,4.193523645401001,1
991,15,8,7,4.319220542907715,1
992,5,2,3,8.403597354888916,1
993,7,3,4,2.397047519683838,1
994,8,2,6,2.5983645915985107,1
995,9,4,5,3.619119882583618,1
996,10,5,5,2.954915761947632,1
997,10,4,6,2.2622435092926025,1
998,10,3,7,2.1424357891082764,1
999,6,3,3,2.85675048828125,1
1000,8,4,4,3.622089147567749,1
1001,11,4,7,2.5455245971679688,1
1002,13,5,8,2.1685562133789062,1
1003,9,4,5,2.222904920578003,1
1004,8,4,4,2.18984317779541,1
1005,13,6,7,2.1207518577575684,1
1006,8,4,4,2.83652663230896,1
1007,8,3,5,2.1229794025421143,1
1008,10,4,6,2.127861738204956,1
1009,12,6,6,7.39689564704895,1
1010,6,3,3,5.344452619552612,1
1011,4,2,2,10.187756538391113,0
1012,8,4,4,5.117748975753784,1
1013,12,5,7,7.063923358917236,1
1014,8,3,5,7.379420280456543,1
1015,6,2,4,5.3287742137908936,1
1016,8,3,5,6.147821426391602,1
1017,5,2,3,5.119531154632568,1
1018,9,4,5,9.15326452255249,1
1019,9,3,6,3.993271589279175,1
1020,6,1,5,2.148167848587036,1
1021,6,3,3,11.013768911361694,1
1022,8,4,4,3.788334369659424,1
1023,9,4,5,2.5601449012756348,1
1024,8,2,6,5.618809223175049,1
1025,15,6,9,4.134141206741333,1
1026,8,4,4,6.043973684310913,1
1027,14,6,8,2.030844211578369,1
1028,6,3,3,3.489553451538086,1
1029,12,6,6,2.283686876296997,1
