"id","word_sent","score","date","attempt","game_id"
156,"sirio",0.2,"2022-07-16T03:05:55.102681",2,"62d22b116dea7ef17803d2a6"
157,"logie",1,"2022-07-16T03:05:55.802274",3,"62d22b116dea7ef17803d2a6"
158,"antirio",0.42857142857142855,"2022-07-16T03:14:17.705796",1,"62d22d09373d811b82ed998a"
159,"materia",0.5714285714285714,"2022-07-16T03:14:18.406203",2,"62d22d09373d811b82ed998a"
160,"estaria",1,"2022-07-16T03:14:19.106376",3,"62d22d09373d811b82ed998a"
161,"copernicanas",0.3333333333333333,"2022-07-16T03:20:36.188126",1,"62d22e83373d811b82ed9996"
162,"constitutiva",1,"2022-07-16T03:20:36.930745",2,"62d22e83373d811b82ed9996"
163,"antirio",0.42857142857142855,"2022-07-16T03:20:43.670258",1,"62d22e8a373d811b82ed999a"
164,"enrique",1,"2022-07-16T03:20:44.332597",2,"62d22e8a373d811b82ed999a"
165,"cortadas",0.25,"2022-07-16T03:20:49.490503",1,"62d22e90373d811b82ed999e"
166,"paternos",0.875,"2022-07-16T03:20:50.328013",2,"62d22e90373d811b82ed999e"
167,"maternos",1,"2022-07-16T03:20:51.034435",3,"62d22e90373d811b82ed999e"
168,"caras",0,"2022-07-16T03:20:56.472670",1,"62d22e97373d811b82ed99a3"
169,"ponen",0.2,"2022-07-16T03:20:57.188033",2,"62d22e97373d811b82ed99a3"
170,"hindi",0.8,"2022-07-16T03:20:57.828053",3,"62d22e97373d811b82ed99a3"
171,"kindi",1,"2022-07-16T03:20:58.472935",4,"62d22e97373d811b82ed99a3"
172,"parecido",0.375,"2022-07-16T03:21:04.548060",1,"62d22e9f373d811b82ed99a9"
173,"creceria",0.5,"2022-07-16T03:21:05.410457",2,"62d22e9f373d811b82ed99a9"
174,"renuncia",0.5,"2022-07-16T03:21:06.033097",3,"62d22e9f373d811b82ed99a9"
175,"escribia",1,"2022-07-16T03:21:06.688016",4,"62d22e9f373d811b82ed99a9"
176,"parecido",0.25,"2022-07-16T03:21:12.011209",1,"62d22ea7373d811b82ed99af"
177,"lagunera",0.25,"2022-07-16T03:21:12.893455",2,"62d22ea7373d811b82ed99af"
178,"rathenau",1,"2022-07-16T03:21:13.548787",3,"62d22ea7373d811b82ed99af"
179,"acuciando",0.3333333333333333,"2022-07-16T03:21:21.608793",1,"62d22eb0373d811b82ed99b4"
180,"sovietica",0.4444444444444444,"2022-07-16T03:21:22.232469",2,"62d22eb0373d811b82ed99b4"
181,"ofreciera",1,"2022-07-16T03:21:22.951015",3,"62d22eb0373d811b82ed99b4"
182,"transmiten",0.6,"2022-07-16T03:21:28.273692",1,"62d22eb7373d811b82ed99b9"
183,"transformo",1,"2022-07-16T03:21:29.008938",2,"62d22eb7373d811b82ed99b9"
184,"cartas",0.3333333333333333,"2022-07-16T03:21:33.933523",1,"62d22ebd373d811b82ed99bd"
185,"tarzan",0.8333333333333334,"2022-07-16T03:21:34.633651",2,"62d22ebd373d811b82ed99bd"
186,"tardan",1,"2022-07-16T03:21:35.251094",3,"62d22ebd373d811b82ed99bd"
187,"caras",0.4,"2022-07-16T03:21:39.728828",1,"62d22ec2373d811b82ed99c2"
188,"pacis",1,"2022-07-16T03:21:40.471242",2,"62d22ec2373d811b82ed99c2"
189,"cotidianos",0.2,"2022-07-16T03:21:46.131576",1,"62d22ec9373d811b82ed99c6"
190,"exhaustiva",0.4,"2022-07-16T03:21:46.868843",2,"62d22ec9373d811b82ed99c6"
191,"paisajista",1,"2022-07-16T03:21:47.471786",3,"62d22ec9373d811b82ed99c6"
192,"cartas",0,"2022-07-16T03:21:52.191415",1,"62d22ecf373d811b82ed99cb"
193,"vellon",0.3333333333333333,"2022-07-16T03:21:52.931310",2,"62d22ecf373d811b82ed99cb"
194,"kidney",0.16666666666666666,"2022-07-16T03:21:53.530954",3,"62d22ecf373d811b82ed99cb"
195,"edmund",1,"2022-07-16T03:21:54.171088",4,"62d22ecf373d811b82ed99cb"
196,"caras",0,"2022-07-16T03:21:59.094798",1,"62d22ed6373d811b82ed99d1"
197,"ponen",0.6,"2022-07-16T03:21:59.893393",2,"62d22ed6373d811b82ed99d1"
198,"pound",0.6,"2022-07-16T03:22:00.531366",3,"62d22ed6373d811b82ed99d1"
199,"point",1,"2022-07-16T03:22:01.248823",4,"62d22ed6373d811b82ed99d1"
200,"parecido",0.5,"2022-07-16T03:23:10.490374",1,"62d22f1d373d811b82ed99d7"
201,"especies",1,"2022-07-16T03:23:11.335640",2,"62d22f1d373d811b82ed99d7"
202,"peloritanos",0.36363636363636365,"2022-07-16T03:23:16.530555",1,"62d22f23373d811b82ed99db"
203,"septuaginta",1,"2022-07-16T03:23:17.355308",2,"62d22f23373d811b82ed99db"
204,"contenidas",0.3,"2022-07-16T03:23:22.612745",1,"62d22f29373d811b82ed99df"
205,"declarando",0.8,"2022-07-16T03:23:23.392663",2,"62d22f29373d811b82ed99df"
206,"declararon",1,"2022-07-16T03:23:24.112810",3,"62d22f29373d811b82ed99df"
207,"peloritanos",0.2727272727272727,"2022-07-16T03:23:29.016470",1,"62d22f30373d811b82ed99e4"
208,"duplicacion",0.8181818181818182,"2022-07-16T03:23:29.852841",2,"62d22f30373d811b82ed99e4"
209,"implicacion",1,"2022-07-16T03:23:30.552884",3,"62d22f30373d811b82ed99e4"
210,"contraatacados",0.35714285714285715,"2022-07-16T03:23:35.492593",1,"62d22f36373d811b82ed99e9"
211,"hidroelectrica",1,"2022-07-16T03:23:36.176042",2,"62d22f36373d811b82ed99e9"
212,"contratados",0.45454545454545453,"2022-07-16T03:23:40.830347",1,"62d22f3c373d811b82ed99ed"
213,"comandantes",1,"2022-07-16T03:23:41.472786",2,"62d22f3c373d811b82ed99ed"
214,"camaras",0.42857142857142855,"2022-07-16T03:23:45.630391",1,"62d22f40373d811b82ed99f1"
215,"rurales",0.5714285714285714,"2022-07-16T03:23:46.432681",2,"62d22f40373d811b82ed99f1"
216,"ropajes",0.8571428571428571,"2022-07-16T03:23:47.152651",3,"62d22f40373d811b82ed99f1"
217,"rodajes",1,"2022-07-16T03:23:47.816138",4,"62d22f40373d811b82ed99f1"
218,"camaras",0.14285714285714285,"2022-07-16T03:23:52.910339",1,"62d22f48373d811b82ed99f7"
219,"sentada",0.42857142857142855,"2022-07-16T03:23:53.772918",2,"62d22f48373d811b82ed99f7"
220,"gustave",1,"2022-07-16T03:23:54.392615",3,"62d22f48373d811b82ed99f7"
221,"cortadas",0.375,"2022-07-16T03:23:59.072829",1,"62d22f4e373d811b82ed99fc"
222,"honecker",0.375,"2022-07-16T03:23:59.873103",2,"62d22f4e373d811b82ed99fc"
223,"folclore",1,"2022-07-16T03:24:00.536110",3,"62d22f4e373d811b82ed99fc"
224,"contentos",0.3333333333333333,"2022-07-16T03:24:04.830356",1,"62d22f54373d811b82ed9a01"
225,"cartwheel",1,"2022-07-16T03:24:05.474665",2,"62d22f54373d811b82ed9a01"
226,"caras",0.2,"2022-07-16T03:24:10.033817",1,"62d22f59373d811b82ed9a05"
227,"minos",0.6,"2022-07-16T03:24:10.751111",2,"62d22f59373d811b82ed9a05"
228,"moyos",0.8,"2022-07-16T03:24:11.433477",3,"62d22f59373d811b82ed9a05"
229,"motos",0.8,"2022-07-16T03:24:12.133825",4,"62d22f59373d811b82ed9a05"
230,"modos",1,"2022-07-16T03:24:12.861917",5,"62d22f59373d811b82ed9a05"
231,"cotidianos",0.3,"2022-07-16T03:24:22.311111",1,"62d22f65373d811b82ed9a0c"
232,"incitacion",0.9,"2022-07-16T03:24:23.072891",2,"62d22f65373d811b82ed9a0c"
233,"invitacion",1,"2022-07-16T03:24:23.773837",3,"62d22f65373d811b82ed9a0c"
234,"parecido",0.25,"2022-07-16T03:24:28.313534",1,"62d22f6b373d811b82ed9a11"
235,"trueques",1,"2022-07-16T03:24:29.176987",2,"62d22f6b373d811b82ed9a11"
236,"retirados",0.2222222222222222,"2022-07-16T03:24:34.175687",1,"62d22f71373d811b82ed9a15"
237,"escandalo",1,"2022-07-16T03:24:35.097648",2,"62d22f71373d811b82ed9a15"
238,"internamiento",0.38461538461538464,"2022-07-16T03:24:43.757874",1,"62d22f7b373d811b82ed9a19"
239,"paramilitares",1,"2022-07-16T03:24:44.513664",2,"62d22f7b373d811b82ed9a19"
240,"contenidas",0.4,"2022-07-16T03:24:48.816810",1,"62d22f80373d811b82ed9a1d"
241,"chipriotas",1,"2022-07-16T03:24:49.633833",2,"62d22f80373d811b82ed9a1d"
242,"internamiento",0.3076923076923077,"2022-07-16T03:24:54.073658",1,"62d22f85373d811b82ed9a21"
243,"latitudinales",0.9230769230769231,"2022-07-16T03:24:54.713721",2,"62d22f85373d811b82ed9a21"
244,"altitudinales",1,"2022-07-16T03:24:55.453490",3,"62d22f85373d811b82ed9a21"
245,"marido",0.5,"2022-07-16T03:24:59.733651",1,"62d22f8b373d811b82ed9a26"
246,"taraki",1,"2022-07-16T03:25:00.531054",2,"62d22f8b373d811b82ed9a26"
247,"marido",0.16666666666666666,"2022-07-16T03:25:05.497936",1,"62d22f90373d811b82ed9a2a"
248,"vienes",0.5,"2022-07-16T03:25:06.253391",2,"62d22f90373d811b82ed9a2a"
249,"exigen",0.8333333333333334,"2022-07-16T03:25:06.873549",3,"62d22f90373d811b82ed9a2a"
250,"eligen",1,"2022-07-16T03:25:07.513368",4,"62d22f90373d811b82ed9a2a"
251,"antirio",0.2857142857142857,"2022-07-16T03:25:12.251919",1,"62d22f97373d811b82ed9a30"
252,"vegecio",0.42857142857142855,"2022-07-16T03:25:12.874191",2,"62d22f97373d811b82ed9a30"
253,"expolio",1,"2022-07-16T03:25:13.554510",3,"62d22f97373d811b82ed9a30"
254,"barry",0.2,"2022-07-16T03:25:20.731875",1,"62d22fa0373d811b82ed9a35"
255,"trust",1,"2022-07-16T03:25:21.331893",2,"62d22fa0373d811b82ed9a35"
256,"controvertidas",0.6428571428571429,"2022-07-16T03:25:28.075858",1,"62d22fa7373d811b82ed9a39"
257,"descontroladas",1,"2022-07-16T03:25:28.694332",2,"62d22fa7373d811b82ed9a39"
258,"camaras",0.14285714285714285,"2022-07-16T03:25:39.431850",1,"62d22fb2373d811b82ed9a3d"
259,"limosna",0.2857142857142857,"2022-07-16T03:25:40.278746",2,"62d22fb2373d811b82ed9a3d"
260,"semilla",1,"2022-07-16T03:25:40.954405",3,"62d22fb2373d811b82ed9a3d"
261,"antirio",0.42857142857142855,"2022-07-16T03:25:45.334456",1,"62d22fb8373d811b82ed9a42"
262,"furioso",0.42857142857142855,"2022-07-16T03:25:46.016232",2,"62d22fb8373d811b82ed9a42"
263,"residuo",1,"2022-07-16T03:25:46.717991",3,"62d22fb8373d811b82ed9a42"
264,"contenidas",0.3,"2022-07-16T03:25:50.794413",1,"62d22fbe373d811b82ed9a47"
265,"perdedores",1,"2022-07-16T03:25:51.614582",2,"62d22fbe373d811b82ed9a47"
266,"parecido",0.25,"2022-07-16T03:25:55.778181",1,"62d22fc3373d811b82ed9a4b"
267,"caminaba",0.875,"2022-07-16T03:25:56.594151",2,"62d22fc3373d811b82ed9a4b"
268,"cambiaba",1,"2022-07-16T03:25:57.274358",3,"62d22fc3373d811b82ed9a4b"
269,"caras",0.2,"2022-07-16T03:26:01.771923",1,"62d22fc8373d811b82ed9a50"
270,"plata",0.4,"2022-07-16T03:26:02.474614",2,"62d22fc8373d811b82ed9a50"
271,"lleva",1,"2022-07-16T03:26:03.154438",3,"62d22fc8373d811b82ed9a50"
272,"parecido",0.5,"2022-07-16T03:26:07.694320",1,"62d22fce373d811b82ed9a55"
273,"escenico",1,"2022-07-16T03:26:08.536780",2,"62d22fce373d811b82ed9a55"
274,"retirados",0.3333333333333333,"2022-07-16T03:26:13.155144",1,"62d22fd4373d811b82ed9a59"
275,"encargaba",0.8888888888888888,"2022-07-16T03:26:14.175200",2,"62d22fd4373d811b82ed9a59"
276,"encargara",1,"2022-07-16T03:26:14.795271",3,"62d22fd4373d811b82ed9a59"
277,"antirio",0.42857142857142855,"2022-07-16T03:26:18.895269",1,"62d22fda373d811b82ed9a5e"
278,"sitiado",1,"2022-07-16T03:26:19.672706",2,"62d22fda373d811b82ed9a5e"
279,"caras",0.2,"2022-07-16T03:26:23.777580",1,"62d22fdf373d811b82ed9a62"
280,"plata",0.6,"2022-07-16T03:26:24.478771",2,"62d22fdf373d811b82ed9a62"
281,"flota",1,"2022-07-16T03:26:25.155257",3,"62d22fdf373d811b82ed9a62"
282,"cartas",0.16666666666666666,"2022-07-16T03:26:52.736955",1,"62d22ffc373d811b82ed9a67"
283,"romper",0.5,"2022-07-16T03:26:53.395139",2,"62d22ffc373d811b82ed9a67"
284,"humber",1,"2022-07-16T03:26:54.035250",3,"62d22ffc373d811b82ed9a67"
285,"autodesignacion",0.3333333333333333,"2022-07-16T03:26:59.092785",1,"62d23002373d811b82ed9a6c"
286,"ecuatorialvalle",1,"2022-07-16T03:26:59.732710",2,"62d23002373d811b82ed9a6c"
287,"caras",0.2,"2022-07-16T03:27:04.195672",1,"62d23007373d811b82ed9a70"
288,"conto",0.6,"2022-07-16T03:27:04.934981",2,"62d23007373d811b82ed9a70"
289,"combo",1,"2022-07-16T03:27:05.597529",3,"62d23007373d811b82ed9a70"
290,"cartas",0.3333333333333333,"2022-07-16T03:27:09.558935",1,"62d2300c373d811b82ed9a75"
291,"pastel",0.6666666666666666,"2022-07-16T03:27:10.179413",2,"62d2300c373d811b82ed9a75"
292,"mastil",1,"2022-07-16T03:27:10.899212",3,"62d2300c373d811b82ed9a75"
293,"camaras",0.2857142857142857,"2022-07-16T03:29:00.396533",1,"62d2307b373d811b82ed9a7a"
294,"trafico",0.8571428571428571,"2022-07-16T03:29:01.236921",2,"62d2307b373d811b82ed9a7a"
295,"tragico",1,"2022-07-16T03:29:01.914242",3,"62d2307b373d811b82ed9a7a"
296,"contenidas",0.4,"2022-07-16T03:36:24.232330",1,"62d23237c8b8a725344e19f4"
297,"desabridos",1,"2022-07-16T03:36:25.034273",2,"62d23237c8b8a725344e19f4"
298,"peloritanos",0.36363636363636365,"2022-07-16T03:39:27.632612",1,"62d232eec8b8a725344e19f8"
299,"reivindicar",0.45454545454545453,"2022-07-16T03:39:28.292001",2,"62d232eec8b8a725344e19f8"
300,"gendarmeria",1,"2022-07-16T03:39:29.011631",3,"62d232eec8b8a725344e19f8"
301,"peloritanos",0.5454545454545454,"2022-07-16T03:39:35.069867",1,"62d232f6c8b8a725344e19fd"
302,"geometricos",1,"2022-07-16T03:39:35.869503",2,"62d232f6c8b8a725344e19fd"
303,"contenidas",0.4,"2022-07-16T03:39:41.389503",1,"62d232fcc8b8a725344e1a01"
304,"peligrosas",1,"2022-07-16T03:39:42.109663",2,"62d232fcc8b8a725344e1a01"
305,"camaras",0.14285714285714285,"2022-07-16T03:40:00.692673",1,"62d2330fc8b8a725344e1a05"
306,"vengada",0.14285714285714285,"2022-07-16T03:40:01.475079",2,"62d2330fc8b8a725344e1a05"
307,"uballit",1,"2022-07-16T03:40:02.134674",3,"62d2330fc8b8a725344e1a05"
308,"camaras",0.2857142857142857,"2022-07-16T03:41:28.752843",1,"62d23368c8b8a725344e1a0a"
309,"trafico",0.7142857142857143,"2022-07-16T03:41:29.615212",2,"62d23368c8b8a725344e1a0a"
310,"turbaco",1,"2022-07-16T03:41:30.250423",3,"62d23368c8b8a725344e1a0a"
311,"sant",0.25,"2022-07-16T04:32:34.171194",1,"62d23f611a0cf9fab988e55b"
312,"kish",0.5,"2022-07-16T04:32:34.791299",2,"62d23f611a0cf9fab988e55b"
313,"reks",1,"2022-07-16T04:32:35.393668",3,"62d23f611a0cf9fab988e55b"
