"id_people","id_games","word_length","amount_vowels","amount_consonants","time_find_word","status"
2,515,7,3,4,3.0342278480529785,1
2,516,16,8,8,2.9616751670837402,1
2,517,5,2,3,3.648228406906128,1
2,518,6,4,2,2.950063943862915,1
2,519,7,4,3,3.325935125350952,1
2,520,10,4,6,3.867344379425049,1
2,521,6,3,3,3.1651647090911865,1
2,522,7,3,4,3.6299006938934326,1
2,523,8,4,4,3.022162437438965,1
2,524,10,5,5,3.659334182739258,1
2,525,9,4,5,3.761153221130371,1
2,526,8,4,4,3.9506349563598633,1
2,527,8,4,4,3.6881160736083984,1
2,528,10,4,6,3.808793067932129,1
2,529,7,3,4,3.729640483856201,1
2,530,8,4,4,4.477445840835571,1
2,531,13,7,6,3.590786933898926,1
2,532,7,3,4,3.654435634613037,1
2,533,8,3,5,4.107002258300781,1
2,534,7,3,4,4.384896516799927,1
2,535,12,5,7,3.0580320358276367,1
2,536,10,5,5,3.2367098331451416,1
2,537,5,2,3,3.6508941650390625,1
2,538,7,4,3,3.7499144077301025,1
2,539,8,4,4,4.762053966522217,1
2,540,7,4,3,4.151029586791992,1
2,541,18,9,9,2.879708766937256,1
2,542,8,3,5,3.7302377223968506,1
2,543,7,3,4,2.9733691215515137,1
2,544,4,2,2,4.968963384628296,1
2,545,7,2,5,3.935296058654785,1
2,546,10,5,5,4.237958908081055,1
2,547,6,2,4,3.7129905223846436,1
2,548,8,4,4,2.9211320877075195,1
2,549,7,3,4,3.7440567016601562,1
2,550,6,3,3,3.69718074798584,1
2,551,7,4,3,2.8173933029174805,1
2,552,7,3,4,3.3605051040649414,1
2,553,6,2,4,2.9766504764556885,1
2,554,5,2,3,4.023289442062378,1
2,555,10,5,5,2.9768083095550537,1
2,556,11,5,6,4.008317470550537,1
2,557,5,3,2,4.548953533172607,1
2,558,7,3,4,4.671329498291016,1
2,559,12,5,7,3.571800708770752,1
2,560,6,2,4,5.465181112289429,1
2,561,8,3,5,2.984130620956421,1
2,562,6,2,4,4.578740835189819,1
2,563,4,1,3,3.9152538776397705,1
2,564,4,2,2,4.250468492507935,1
2,565,8,3,5,4.244883060455322,1
2,566,8,4,4,4.1036858558654785,1
2,567,4,2,2,4.244883060455322,0
2,568,11,6,5,5.713986873626709,1
2,569,10,5,5,3.1029906272888184,1
2,570,12,5,7,3.0533554553985596,1
2,571,7,4,3,3.7609968185424805,1
2,572,7,4,3,3.8027491569519043,1
2,573,6,3,3,4.296604633331299,1
2,574,8,3,5,2.949737310409546,1
2,575,11,6,5,2.9846675395965576,1
2,576,10,4,6,3.781219244003296,1
2,577,10,4,6,3.85498309135437,1
2,578,8,3,5,3.629422426223755,1
2,579,10,4,6,2.9316253662109375,1
2,580,5,2,3,4.244883060455322,0
2,581,6,3,3,4.300854444503784,1
2,582,10,4,6,3.584289073944092,1
2,583,10,4,6,3.258580446243286,1
2,584,4,2,2,3.71927809715271,1
2,585,14,6,8,3.1806302070617676,1
2,586,9,4,5,3.564440965652466,1
2,587,11,3,8,2.98069429397583,1
2,588,9,4,5,3.464049816131592,1
2,589,5,1,4,3.8913073539733887,1
2,590,9,5,4,3.813504934310913,1
2,591,5,2,3,5.411927700042725,1
2,592,7,3,4,2.8882360458374023,1
2,593,10,4,6,3.570176362991333,1
2,594,8,4,4,4.419531583786011,1
2,595,7,4,3,3.566483497619629,1
2,596,11,5,6,3.003202199935913,1
2,597,6,3,3,3.8951056003570557,1
2,598,10,4,6,2.9131150245666504,1
2,599,10,4,6,3.4462430477142334,1
2,600,7,4,3,3.420262336730957,1
2,601,9,4,5,2.8826162815093994,1
2,602,8,3,5,3.674781322479248,1
2,603,7,3,4,3.8773698806762695,1
2,604,8,3,5,5.712973594665527,1
2,605,11,5,6,2.993486166000366,1
2,606,8,3,5,3.150911331176758,1
2,607,9,3,6,3.6558568477630615,1
2,608,10,5,5,4.775975704193115,1
2,609,7,3,4,4.262561321258545,1
2,610,10,4,6,3.3206827640533447,1
2,611,6,3,3,4.480397939682007,1
2,612,14,5,9,3.132291078567505,1
2,613,10,4,6,2.974058151245117,1
2,614,10,5,5,2.873703718185425,1
2,615,12,5,7,3.6116487979888916,1
2,616,9,4,5,4.11436915397644,1
2,617,12,6,6,2.9830400943756104,1
2,618,5,3,2,3.0767643451690674,1
2,619,13,6,7,3.0661942958831787,1
2,620,8,3,5,3.7236618995666504,1
2,621,10,5,5,3.3426027297973633,1
2,622,4,1,3,4.162054538726807,1
2,623,8,4,4,3.3201045989990234,1
2,624,10,4,6,3.814340353012085,1
2,625,10,4,6,3.199320077896118,1
2,626,11,5,6,4.510805130004883,1
2,627,8,3,5,3.2840399742126465,1
2,628,9,4,5,4.70349645614624,1
2,629,11,4,7,3.211048126220703,1
2,630,7,3,4,4.794862508773804,1
2,631,9,4,5,3.191042423248291,1
2,632,10,5,5,3.471245050430298,1
2,633,11,5,6,3.189563512802124,1
2,634,8,4,4,3.9893572330474854,1
2,635,13,5,8,3.084627151489258,1
2,636,7,3,4,4.192065954208374,1
2,637,8,5,3,3.6543338298797607,1
2,638,11,4,7,3.1103532314300537,1
2,639,10,4,6,4.145854473114014,1
2,640,5,2,3,5.43470025062561,1
2,641,6,3,3,4.884333372116089,1
2,642,4,2,2,4.466566801071167,1
2,643,8,4,4,4.018460512161255,1
2,644,6,3,3,4.026372671127319,1
2,645,10,5,5,3.1026785373687744,1
2,646,8,3,5,3.050502300262451,1
2,647,9,4,5,3.0625741481781006,1
2,648,9,3,6,3.471409797668457,1
2,649,4,1,3,3.2921335697174072,1
2,650,13,5,8,3.2087574005126953,1
2,651,13,7,6,3.35833477973938,1
2,652,12,5,7,3.7119998931884766,1
2,653,10,5,5,3.6775753498077393,1
2,654,6,3,3,4.177400827407837,1
2,655,5,2,3,3.572951316833496,1
2,656,7,3,4,4.377572298049927,1
2,657,15,6,9,3.747385025024414,1
2,658,8,4,4,4.001051187515259,1
2,659,13,6,7,3.2352707386016846,1
2,660,4,2,2,4.649235010147095,1
2,661,11,4,7,3.424525737762451,1
2,662,12,5,7,3.570310115814209,1
2,663,7,3,4,4.11538028717041,1
2,664,9,4,5,5.047581434249878,1
2,665,4,1,3,3.990694284439087,1
2,666,10,4,6,3.5247695446014404,1
2,667,10,4,6,3.8601505756378174,1
2,668,10,5,5,3.349179983139038,1
2,669,9,4,5,4.12654447555542,1
2,670,9,4,5,3.5614676475524902,1
2,671,5,1,4,3.356797695159912,1
2,672,10,4,6,3.6982038021087646,1
2,673,8,3,5,3.9338181018829346,1
2,674,9,6,3,2.978724718093872,1
2,675,8,3,5,3.194382905960083,1
2,676,13,6,7,3.110631227493286,1
2,677,6,3,3,4.046844959259033,1
2,678,8,5,3,4.175363540649414,1
2,679,7,4,3,4.097600936889648,1
2,680,8,3,5,5.096505403518677,1
2,681,6,2,4,4.444764614105225,1
2,682,8,3,5,3.9633703231811523,1
2,683,9,5,4,3.6554155349731445,1
2,684,10,6,4,4.079702615737915,1
2,685,8,3,5,4.009429454803467,1
2,686,10,4,6,3.1789050102233887,1
2,687,8,2,6,3.908872604370117,1
2,688,7,3,4,4.140471696853638,1
2,689,11,4,7,3.0981249809265137,1
2,690,6,3,3,4.476840496063232,1
2,691,5,3,2,5.308537721633911,1
2,692,7,3,4,3.92804217338562,1
2,693,7,3,4,4.803563833236694,1
2,694,12,6,6,3.0750482082366943,1
2,695,7,3,4,7.305339097976685,1
2,696,6,3,3,4.0236101150512695,1
2,697,6,3,3,4.03545880317688,1
2,698,15,5,10,3.73254132270813,1
2,699,10,4,6,4.36250638961792,1
2,700,9,3,6,3.2985739707946777,1
2,701,16,8,8,3.3475148677825928,1
2,702,11,4,7,3.6371071338653564,1
2,703,9,4,5,3.251077175140381,1
2,704,5,3,2,4.265608310699463,1
2,705,9,4,5,3.200486183166504,1
2,706,10,4,6,3.3191940784454346,1
2,707,8,3,5,3.793689489364624,1
2,708,8,4,4,4.80670166015625,1
2,709,9,4,5,4.091902732849121,1
2,710,8,5,3,3.4727675914764404,1
2,711,12,6,6,3.202030897140503,1
2,712,12,4,8,3.3284928798675537,1
2,713,7,3,4,3.706139326095581,1
2,714,12,5,7,3.4619710445404053,1
2,715,7,4,3,5.015296936035156,1
2,716,4,2,2,4.381321907043457,1
2,717,8,4,4,4.410663843154907,1
2,718,6,2,4,6.694259881973267,1
2,719,9,4,5,3.2631676197052,1
2,720,9,4,5,3.9949452877044678,1
2,721,8,3,5,4.264145612716675,1
2,722,8,3,5,3.6263232231140137,1
2,723,10,5,5,3.8322415351867676,1
2,724,10,4,6,4.046367406845093,1
2,725,9,4,5,3.125464916229248,1
2,726,8,3,5,3.951188802719116,1
2,727,12,4,8,3.575782537460327,1
2,728,17,9,8,4.1729512214660645,1
2,729,8,4,4,3.9195480346679688,1
2,730,8,5,3,3.3662121295928955,1
2,731,6,1,5,3.8727262020111084,1
2,732,7,3,4,3.4789743423461914,1
2,733,7,3,4,3.1729512214660645,0
3,734,10,5,5,0.0009989738464355469,1
3,735,10,5,5,2.3733768463134766,1
3,736,6,3,3,0.0010027885437011719,1
3,737,6,3,3,2.9803061485290527,1
3,738,8,4,4,2.311525821685791,1
3,739,13,5,8,1.7735974788665771,1
3,740,7,5,2,2.6693243980407715,1
3,741,9,4,5,3.1780171394348145,1
3,742,15,7,8,0.863997220993042,1
3,743,9,5,4,1.7200274467468262,1
3,744,8,4,4,3.378638744354248,1
3,745,10,4,6,2.497879981994629,1
3,746,10,4,6,3.6882007122039795,1
3,747,8,4,4,4.507467746734619,1
3,748,8,3,5,3.0748844146728516,1
3,749,10,5,5,2.972181797027588,1
3,750,7,3,4,4.714792490005493,1
3,751,9,4,5,2.6425135135650635,1
3,752,7,4,3,3.9570372104644775,1
3,753,5,3,2,6.553651809692383,1
3,754,4,3,1,2.561912775039673,1
3,755,6,3,3,3.6561567783355713,1
3,756,5,2,3,2.879612684249878,1
3,757,10,4,6,1.700463056564331,1
3,758,7,4,3,2.243786334991455,1
3,759,5,2,3,12.338533163070679,0
3,760,7,3,4,3.038541078567505,1
3,761,6,2,4,2.256086826324463,1
3,762,8,3,5,2.3108301162719727,1
3,763,10,5,5,2.183603048324585,1
3,764,7,3,4,2.4039230346679688,1
3,765,7,4,3,1.5995354652404785,1
3,766,7,3,4,1.6344983577728271,1
3,767,4,1,3,2.279445171356201,1
3,768,7,4,3,3.005300998687744,1
3,769,7,3,4,1.4814784526824951,1
3,770,9,3,6,2.681576728820801,1
3,771,8,4,4,1.5675108432769775,1
3,772,5,2,3,4.166833400726318,0
3,773,9,4,5,2.444028615951538,1
3,774,10,2,8,1.5412044525146484,1
3,775,6,2,4,2.3816030025482178,1
3,776,7,3,4,4.573164224624634,1
3,777,13,6,7,1.6393380165100098,1
3,778,9,4,5,2.5407464504241943,1
3,779,14,6,8,2.3185153007507324,1
3,780,8,4,4,4.098862648010254,1
3,781,7,4,3,5.033550262451172,1
3,782,8,3,5,4.75062108039856,1
3,783,4,2,2,6.35119366645813,0
3,784,7,2,5,1.965101718902588,1
3,785,4,2,2,3.995516061782837,1
3,786,6,2,4,5.363212585449219,0
3,787,10,5,5,3.3802857398986816,1
3,788,4,2,2,4.8568572998046875,0
3,789,6,3,3,5.226798057556152,1
3,790,13,6,7,2.7640552520751953,1
3,791,6,3,3,4.128720998764038,1
3,792,10,4,6,5.236976146697998,1
3,793,8,3,5,5.4214558601379395,1
3,794,8,3,5,3.2028188705444336,1
3,795,8,3,5,1.8900775909423828,1
3,796,6,3,3,4.915449380874634,0
3,797,9,4,5,4.196905612945557,1
3,798,10,4,6,3.480844259262085,1
3,799,9,4,5,2.998211622238159,1
3,800,11,4,7,2.0485341548919678,1
3,801,8,3,5,2.7884323596954346,1
3,802,5,2,3,3.0842397212982178,1
3,803,10,5,5,3.0734996795654297,1
3,804,8,4,4,5.73388409614563,1
3,805,5,2,3,5.670159578323364,0
3,806,10,4,6,4.467525243759155,1
3,807,12,5,7,4.200595140457153,1
3,808,6,2,4,5.016253471374512,1
3,809,12,4,8,3.4827651977539062,1
3,810,9,4,5,7.527367353439331,1
3,811,5,2,3,3.3745782375335693,1
3,812,13,4,9,1.721015214920044,1
3,813,7,2,5,2.5445547103881836,1
3,814,7,3,4,4.196932792663574,1
3,815,7,3,4,5.038268089294434,1
3,816,7,2,5,3.4783711433410645,1
3,817,7,4,3,4.068500757217407,1
3,818,8,4,4,4.021588325500488,0
3,819,7,3,4,3.9886813163757324,1
3,820,7,3,4,2.58097243309021,1
3,821,12,5,7,2.9789140224456787,1
3,822,8,2,6,3.0716094970703125,1
3,823,13,6,7,1.635852575302124,1
3,824,9,3,6,1.6368868350982666,1
3,825,6,3,3,3.178853750228882,1
3,826,17,8,9,1.6379084587097168,1
3,827,9,3,6,4.010630369186401,1
3,828,6,2,4,10.956509828567505,1
3,829,7,3,4,4.326694011688232,1
3,830,14,8,6,1.4777250289916992,1
3,831,11,5,6,12.078635215759277,1
3,832,9,4,5,3.112962245941162,1
3,833,9,4,5,3.7432472705841064,1
3,834,6,3,3,2.5912458896636963,1
3,835,10,4,6,2.0251922607421875,1
3,836,6,3,3,3.666180372238159,1
3,837,10,5,5,1.7536940574645996,1
3,838,8,4,4,3.6857781410217285,1
3,839,8,4,4,9.22145676612854,1
3,840,12,5,7,3.7933881282806396,1
3,841,10,5,5,2.5601401329040527,1
3,842,11,4,7,2.4585189819335938,1
3,843,6,2,4,4.008479356765747,1
3,844,9,4,5,2.8650388717651367,1
3,845,11,4,7,2.3866193294525146,1
3,846,10,5,5,1.594895601272583,1
3,847,6,2,4,3.7836971282958984,1
3,848,12,6,6,2.6747629642486572,1
3,849,7,4,3,3.595578193664551,1
3,850,9,4,5,3.275956392288208,1
3,851,8,4,4,2.3921618461608887,1
3,852,8,4,4,4.099280595779419,1
3,853,10,4,6,3.4937028884887695,1
3,854,5,2,3,2.8677470684051514,1
3,855,8,4,4,3.585581064224243,1
3,856,10,5,5,2.7924556732177734,1
3,857,9,4,5,2.0728061199188232,1
3,858,6,3,3,3.998852014541626,1
3,859,6,2,4,3.4820549488067627,1
3,860,10,4,6,2.7714102268218994,1
3,861,8,3,5,2.4602434635162354,1
3,862,10,5,5,2.4315288066864014,1
3,863,5,2,3,5.319257020950317,0
3,864,9,4,5,0.8186249732971191,1
3,865,10,5,5,2.3315794467926025,1
3,866,6,3,3,2.5296876430511475,1
3,867,8,4,4,4.189262628555298,1
3,868,7,2,5,2.567685604095459,1
3,869,9,3,6,3.4716315269470215,1
3,870,9,4,5,2.9757754802703857,1
3,871,8,2,6,2.457477569580078,1
3,872,11,5,6,2.559422254562378,1
3,873,13,6,7,2.8800089359283447,1
3,874,9,5,4,1.7455148696899414,1
3,875,9,2,7,1.9447369575500488,1
3,876,10,4,6,2.3540139198303223,1
3,877,9,4,5,2.8824143409729004,1
3,878,8,3,5,3.380384683609009,1
3,879,7,3,4,4.294389009475708,1
3,880,12,6,6,2.2474679946899414,1
3,881,8,4,4,4.489210367202759,1
3,882,7,3,4,3.5667927265167236,1
3,883,10,5,5,3.294194459915161,1
3,884,11,5,6,1.7454535961151123,1
3,885,8,3,5,3.1747469902038574,1
3,886,10,4,6,2.4828953742980957,1
3,887,10,5,5,1.6421668529510498,1
3,888,7,3,4,4.055577278137207,0
3,889,6,3,3,5.119420051574707,1
3,890,6,3,3,3.8888652324676514,1
3,891,10,5,5,2.480882406234741,1
3,892,12,5,7,7.344521999359131,1
3,893,7,3,4,152.59637761116028,1
3,894,12,5,7,2.196845769882202,1
3,895,8,3,5,3.9282991886138916,1
3,896,10,4,6,2.9727132320404053,1
3,897,10,4,6,3.144676685333252,1
3,898,14,6,8,2.535172700881958,1
3,899,10,6,4,4.453846454620361,1
3,900,8,4,4,3.6472389698028564,1
3,901,9,5,4,3.889434576034546,1
3,902,9,4,5,2.9127376079559326,1
3,903,5,2,3,2.215632200241089,1
3,904,8,3,5,2.364959478378296,1
3,905,6,2,4,2.2005789279937744,1
3,906,10,4,6,4.070860385894775,1
3,907,12,5,7,1.496467113494873,1
3,908,13,6,7,2.2497003078460693,1
3,909,7,3,4,3.047077178955078,1
3,910,8,4,4,3.4131572246551514,1
3,911,12,5,7,2.3535797595977783,1
3,912,12,4,8,1.6415050029754639,1
3,913,7,2,5,2.313870429992676,1
3,914,9,4,5,2.275108814239502,1
3,915,7,4,3,3.3142237663269043,1
3,916,12,6,6,2.596893072128296,1
3,917,10,4,6,1.4583210945129395,1
3,918,8,3,5,4.46249794960022,1
3,919,9,4,5,2.15702223777771,1
3,920,6,3,3,2.852443218231201,1
3,921,7,3,4,5.429505825042725,1
3,922,9,4,5,2.524519920349121,1
3,923,7,3,4,3.0502402782440186,1
3,924,16,7,9,1.4455296993255615,1
3,925,10,5,5,2.332578182220459,1
3,926,13,6,7,1.3997554779052734,1
3,927,10,4,6,2.340778350830078,1
3,928,7,3,4,4.418160915374756,1
3,929,9,3,6,1.6612932682037354,1
3,930,11,5,6,2.1837756633758545,1
3,931,9,4,5,4.253996133804321,1
3,932,9,4,5,2.918644428253174,1
3,933,10,5,5,1.4242877960205078,1
3,934,10,4,6,2.4034996032714844,1
3,935,11,5,6,2.375272274017334,1
3,936,11,5,6,1.4705064296722412,1
3,937,5,2,3,3.649608850479126,0
3,938,5,2,3,4.709491729736328,1
3,939,10,4,6,2.200056314468384,1
3,940,9,5,4,2.1575605869293213,1
3,941,5,1,4,4.743739128112793,1
3,942,11,5,6,2.656900644302368,1
3,943,4,2,2,3.684532403945923,0
3,944,9,4,5,2.8523144721984863,1
3,945,9,4,5,4.119682550430298,1
3,946,5,3,2,5.89934229850769,1
3,947,8,4,4,4.165956020355225,1
3,948,8,4,4,3.1924476623535156,1
3,949,6,3,3,2.1942384243011475,1
3,950,11,5,6,4.24491286277771,1
3,951,8,3,5,2.2752623558044434,1
3,952,5,1,4,4.3792564868927,1
3,953,7,4,3,4.596338510513306,1
3,954,8,4,4,4.299381256103516,1
3,955,8,4,4,3.9331653118133545,0
3,956,14,6,8,2.499511480331421,1
3,957,6,3,3,6.540075778961182,1
3,958,8,3,5,2.3216657638549805,1
3,959,8,3,5,2.1934971809387207,1
3,960,9,4,5,3.115457773208618,1
3,961,6,1,5,1.4249684810638428,1
3,962,13,6,7,2.2043297290802,1
3,963,7,3,4,5.7679853439331055,1
3,964,10,4,6,4.119607210159302,1
3,965,10,4,6,5.10483717918396,1
3,966,8,2,6,3.2769711017608643,1
3,967,6,3,3,7.680582761764526,1
3,968,9,5,4,3.1000726222991943,1
3,969,5,2,3,5.732359886169434,0
3,970,9,3,6,6.957744121551514,1
3,971,15,7,8,1.9452683925628662,1
3,972,9,4,5,3.8943846225738525,1
3,973,7,3,4,5.1745686531066895,1
3,974,5,2,3,3.172877550125122,1
3,975,8,3,5,4.397719621658325,1
3,976,10,4,6,3.995896816253662,1
3,977,5,3,2,3.0722508430480957,1
3,978,7,3,4,4.407244443893433,1
3,979,8,3,5,4.714273691177368,1
3,980,10,4,6,4.201812267303467,1
3,981,13,6,7,2.0155186653137207,1
3,982,12,6,6,2.933591604232788,1
3,983,11,4,7,1.948965311050415,1
3,984,7,3,4,4.505801677703857,1
3,985,11,5,6,2.557295083999634,1
3,986,11,5,6,3.091383934020996,1
3,987,7,3,4,3.179912805557251,1
3,988,9,4,5,5.8359808921813965,1
3,989,5,2,3,7.018324613571167,1
3,990,6,3,3,4.193523645401001,1
3,991,15,8,7,4.319220542907715,1
3,992,5,2,3,8.403597354888916,1
3,993,7,3,4,2.397047519683838,1
3,994,8,2,6,2.5983645915985107,1
3,995,9,4,5,3.619119882583618,1
3,996,10,5,5,2.954915761947632,1
3,997,10,4,6,2.2622435092926025,1
3,998,10,3,7,2.1424357891082764,1
3,999,6,3,3,2.85675048828125,1
3,1000,8,4,4,3.622089147567749,1
3,1001,11,4,7,2.5455245971679688,1
3,1002,13,5,8,2.1685562133789062,1
3,1003,9,4,5,2.222904920578003,1
3,1004,8,4,4,2.18984317779541,1
3,1005,13,6,7,2.1207518577575684,1
3,1006,8,4,4,2.83652663230896,1
3,1007,8,3,5,2.1229794025421143,1
3,1008,10,4,6,2.127861738204956,1
3,1009,12,6,6,7.39689564704895,1
3,1010,6,3,3,5.344452619552612,1
3,1011,4,2,2,10.187756538391113,0
3,1012,8,4,4,5.117748975753784,1
3,1013,12,5,7,7.063923358917236,1
3,1014,8,3,5,7.379420280456543,1
3,1015,6,2,4,5.3287742137908936,1
3,1016,8,3,5,6.147821426391602,1
3,1017,5,2,3,5.119531154632568,1
3,1018,9,4,5,9.15326452255249,1
3,1019,9,3,6,3.993271589279175,1
3,1020,6,1,5,2.148167848587036,1
3,1021,6,3,3,11.013768911361694,1
3,1022,8,4,4,3.788334369659424,1
3,1023,9,4,5,2.5601449012756348,1
3,1024,8,2,6,5.618809223175049,1
3,1025,15,6,9,4.134141206741333,1
3,1026,8,4,4,6.043973684310913,1
3,1027,14,6,8,2.030844211578369,1
3,1028,6,3,3,3.489553451538086,1
3,1029,12,6,6,2.283686876296997,1
3,1030,7,3,4,3.1722452640533447,1
3,1031,5,3,2,3.8923757076263428,1
3,1032,7,3,4,4.757466077804565,1
3,1033,10,5,5,5.324521780014038,1
