"id_people","id_games","word_length","amount_vowels","amount_consonants","time_find_word","status"
3,1034,7,2,5,2.3508286476135254,1
3,1035,6,3,3,5.120317220687866,1
3,1036,4,2,2,4.094092130661011,0
3,1037,8,4,4,3.968930244445801,1
3,1038,8,4,4,2.878803014755249,1
3,1039,11,5,6,1.7257537841796875,1
3,1040,8,2,6,3.5576722621917725,1
3,1041,4,2,2,4.108063220977783,0
3,1042,9,4,5,3.2814688682556152,1
3,1043,8,3,5,3.4551002979278564,1
3,1044,8,3,5,3.2932510375976562,1
3,1045,11,5,6,2.3901586532592773,1
3,1046,5,2,3,3.989880084991455,0
3,1047,9,4,5,3.3314051628112793,1
3,1048,7,3,4,1.543886423110962,1
3,1049,6,3,3,3.937936782836914,0
3,1050,11,5,6,1.582707166671753,1
3,1051,9,5,4,2.3215155601501465,1
3,1052,9,5,4,3.1775760650634766,1
3,1053,8,3,5,2.399250030517578,1
3,1054,8,4,4,1.6459319591522217,1
3,1055,7,2,5,1.6195099353790283,1
3,1056,7,4,3,3.106804847717285,1
3,1057,10,4,6,2.3637616634368896,1
3,1058,11,5,6,1.6753671169281006,1
3,1059,7,3,4,3.92010235786438,1
3,1060,7,4,3,3.803863525390625,1
4,1061,7,2,5,0.8215842247009277,1
4,1062,7,3,4,1.1955821514129639,1
4,1063,16,6,10,0.8263368606567383,1
4,1064,6,2,4,1.2293362617492676,1
4,1065,12,6,6,0.782261848449707,1
4,1066,11,4,7,0.8106632232666016,1
4,1067,5,1,4,2.045578718185425,1
4,1068,6,2,4,1.2710199356079102,1
4,1069,10,5,5,0.8185479640960693,1
4,1070,10,6,4,0.8329989910125732,1
4,1071,9,4,5,1.232891321182251,1
4,1072,9,4,5,0.8629050254821777,1
4,1073,10,4,6,0.803980827331543,1
4,1074,8,3,5,1.2131166458129883,1
4,1075,5,3,2,1.1989901065826416,1
4,1076,5,3,2,1.248713493347168,1
4,1077,8,4,4,1.7002882957458496,1
4,1078,7,3,4,1.2438888549804688,1
4,1079,7,3,4,1.2795965671539307,1
4,1080,9,5,4,0.8065590858459473,1
4,1081,6,3,3,2.382936954498291,1
4,1082,7,2,5,0.798945426940918,1
4,1083,11,5,6,0.8600728511810303,1
4,1084,5,2,3,2.1434690952301025,1
4,1085,7,4,3,1.4596543312072754,1
4,1086,6,3,3,0.838524341583252,1
4,1087,12,4,8,0.8953804969787598,1
4,1088,9,4,5,1.418168544769287,1
4,1089,9,4,5,0.8500697612762451,1
4,1090,5,2,3,1.6659860610961914,1
4,1091,8,4,4,0.8781275749206543,1
4,1092,11,3,8,0.8444287776947021,1
4,1093,13,5,8,0.8643128871917725,1
4,1094,8,4,4,0.8344614505767822,1
4,1095,15,7,8,0.7899529933929443,1
4,1096,12,6,6,0.8393590450286865,1
4,1097,11,4,7,1.3322598934173584,1
4,1098,16,7,9,0.8406021595001221,1
4,1099,8,3,5,1.3423805236816406,1
4,1100,10,4,6,1.2006967067718506,1
4,1101,8,4,4,0.8659288883209229,1
4,1102,8,4,4,1.2019338607788086,1
4,1103,7,3,4,1.2487735748291016,1
4,1104,10,5,5,0.829601526260376,1
4,1105,9,5,4,1.2426037788391113,1
4,1106,6,3,3,1.9888975620269775,1
4,1107,11,4,7,0.814673900604248,1
4,1108,7,3,4,0.8436923027038574,1
4,1109,7,3,4,1.1754024028778076,1
4,1110,5,2,3,0.8983964920043945,1
4,1111,11,5,6,0.9388682842254639,1
4,1112,7,4,3,1.2724254131317139,1
4,1113,6,3,3,1.247861385345459,1
4,1114,10,5,5,0.8034412860870361,1
4,1115,10,5,5,0.8293051719665527,1
4,1116,11,6,5,0.818535327911377,1
4,1117,6,4,2,0.836498498916626,1
4,1118,8,5,3,1.5714452266693115,1
4,1119,7,3,4,1.2327492237091064,1
4,1120,9,4,5,1.1879968643188477,1
4,1121,6,2,4,1.1779627799987793,1
4,1122,7,3,4,1.2509956359863281,1
4,1123,5,3,2,1.5417017936706543,1
4,1124,18,7,11,0.8745846748352051,1
4,1125,7,2,5,0.8640344142913818,1
4,1126,6,3,3,1.2993240356445312,1
4,1127,7,2,5,0.8574531078338623,1
4,1128,9,4,5,1.2896347045898438,1
4,1129,7,3,4,1.3684089183807373,1
4,1130,15,7,8,0.7893660068511963,1
4,1131,8,3,5,0.8330879211425781,1
4,1132,11,5,6,0.8729579448699951,1
4,1133,10,5,5,0.8462615013122559,1
4,1134,11,5,6,0.8475959300994873,1
4,1135,4,2,2,2.018282175064087,1
4,1136,11,5,6,1.0163631439208984,1
4,1137,11,6,5,1.2311415672302246,1
4,1138,14,7,7,0.818134069442749,1
4,1139,6,3,3,1.6397881507873535,1
4,1140,4,2,2,0.841266393661499,1
4,1141,13,6,7,0.8659820556640625,1
4,1142,4,2,2,1.2036633491516113,1
4,1143,11,4,7,0.8056542873382568,1
4,1144,10,5,5,0.7975537776947021,1
4,1145,7,3,4,1.2166807651519775,1
4,1146,6,3,3,0.8665146827697754,1
4,1147,9,5,4,0.844902515411377,1
4,1148,8,3,5,1.2205073833465576,1
4,1149,5,2,3,1.911463737487793,1
4,1150,10,4,6,0.7896714210510254,1
4,1151,4,2,2,1.2452900409698486,1
4,1152,9,4,5,1.2145195007324219,1
4,1153,13,7,6,0.7932491302490234,1
4,1154,10,4,6,0.8372411727905273,1
4,1155,10,5,5,1.2715866565704346,1
4,1156,7,3,4,1.6420762538909912,1
4,1157,6,2,4,1.6036992073059082,1
4,1158,11,5,6,0.834402322769165,1
4,1159,11,5,6,0.8592166900634766,1
4,1160,6,3,3,1.3094110488891602,1
4,1161,9,2,7,1.5462322235107422,1
4,1162,13,6,7,1.1363327503204346,1
4,1163,7,3,4,1.2095086574554443,1
4,1164,9,4,5,0.7974836826324463,1
4,1165,10,5,5,0.7618236541748047,1
4,1166,9,4,5,0.8226392269134521,1
4,1167,9,4,5,0.7982313632965088,1
4,1168,9,5,4,0.927323579788208,1
4,1169,8,3,5,1.133443832397461,1
4,1170,9,5,4,0.8431425094604492,1
4,1171,7,3,4,1.1673479080200195,1
4,1172,5,3,2,1.1185581684112549,1
4,1173,7,4,3,1.54075288772583,1
4,1174,11,5,6,0.9786014556884766,1
4,1175,12,5,7,0.8582634925842285,1
4,1176,11,5,6,0.7825491428375244,1
4,1177,5,2,3,1.101227045059204,1
4,1178,9,4,5,1.1025104522705078,1
4,1179,6,3,3,1.9196622371673584,1
4,1180,4,3,1,0.7585160732269287,1
4,1181,10,5,5,0.7859885692596436,1
4,1182,6,4,2,0.7878968715667725,1
4,1183,7,3,4,1.142498254776001,1
4,1184,5,3,2,0.7708480358123779,1
4,1185,6,2,4,1.1256561279296875,1
4,1186,10,4,6,0.761979341506958,1
4,1187,8,3,5,1.1613707542419434,1
4,1188,8,3,5,0.7853517532348633,1
4,1189,5,2,3,1.4595911502838135,1
4,1190,6,3,3,1.4926555156707764,1
4,1191,12,5,7,0.8798801898956299,1
4,1192,10,4,6,0.777085542678833,1
4,1193,11,5,6,0.8397068977355957,1
4,1194,5,2,3,1.5753593444824219,1
4,1195,8,3,5,0.8256208896636963,1
4,1196,8,3,5,0.7906622886657715,1
4,1197,11,5,6,1.1261839866638184,1
4,1198,6,2,4,1.5030927658081055,1
4,1199,10,4,6,0.839613676071167,1
4,1200,9,4,5,0.8916165828704834,1
4,1201,9,4,5,0.8017270565032959,1
4,1202,13,6,7,0.7668895721435547,1
4,1203,7,4,3,0.790642499923706,1
4,1204,14,7,7,0.7548022270202637,1
4,1205,10,4,6,0.7974309921264648,1
4,1206,9,3,6,0.8006298542022705,1
4,1207,7,3,4,1.138606071472168,1
4,1208,10,4,6,0.8446998596191406,1
4,1209,12,5,7,0.8123183250427246,1
4,1210,7,3,4,1.3513882160186768,1
5,1211,5,3,2,8,1
5,1212,10,5,5,6,1
5,1213,11,5,6,3,1
5,1214,6,2,4,3,1
5,1215,10,4,6,3,1
5,1216,15,5,10,3,1
5,1217,10,4,6,3,1
5,1218,5,2,3,4,1
5,1219,10,5,5,5,1
5,1220,12,5,7,7,1
5,1221,6,2,4,5,1
5,1222,5,2,3,15,1
5,1223,10,5,5,11,1
5,1224,8,3,5,11,1
5,1225,12,4,8,11,1
5,1226,13,7,6,5,1
5,1227,9,5,4,6,1
5,1228,10,4,6,6,1
5,1229,10,4,6,7,1
5,1230,9,3,6,6,1
5,1231,6,3,3,5,1
5,1232,8,4,4,5,1
5,1233,9,5,4,3,1
5,1234,7,3,4,3,1
5,1235,5,2,3,3,1
5,1236,12,5,7,6,1
5,1237,9,3,6,3,1
5,1238,5,2,3,3,1
5,1239,5,3,2,3,1
5,1240,4,1,3,4,1
5,1241,5,1,4,3,1
5,1242,14,6,8,3,1
5,1243,7,3,4,4,1
5,1244,11,5,6,3,1
5,1245,6,3,3,4,1
5,1246,7,2,5,2,1
5,1247,10,4,6,3,1
5,1248,5,2,3,3,1
5,1249,13,6,7,4,1
5,1250,5,2,3,6,1
5,1251,10,5,5,3,1
5,1252,11,5,6,3,1
5,1253,8,3,5,5,1
5,1254,5,3,2,3,1
5,1255,6,2,4,3,1
5,1256,8,4,4,4,1
5,1257,5,2,3,5,1
5,1258,9,5,4,3,1
5,1259,4,2,2,3,1
5,1260,12,6,6,3,1
5,1261,10,5,5,3,1
5,1262,7,4,3,4,1
5,1263,6,2,4,3,1
5,1264,9,5,4,4,1
5,1265,11,6,5,3,1
5,1266,11,5,6,3,1
5,1267,10,4,6,3,1
5,1268,11,5,6,3,1
5,1269,9,5,4,2,1
5,1270,8,3,5,3,1
5,1271,5,2,3,4,1
5,1272,7,3,4,4,1
5,1273,7,3,4,4,1
5,1274,10,4,6,3,1
5,1275,8,4,4,4,1
5,1276,4,2,2,6,1
5,1277,10,4,6,3,1
5,1278,8,4,4,4,1
5,1279,5,2,3,4,1
5,1280,10,4,6,3,1
5,1281,10,5,5,3,1
5,1282,10,4,6,3,1
5,1283,9,4,5,3,1
5,1284,8,4,4,3,1
5,1285,9,4,5,4,1
5,1286,7,4,3,4,1
5,1287,5,2,3,3,1
5,1288,4,2,2,5,1
5,1289,13,6,7,3,1
5,1290,10,5,5,5,1
5,1291,10,4,6,3,1
5,1292,9,4,5,4,1
5,1293,6,3,3,5,1
5,1294,10,4,6,3,1
5,1295,10,4,6,3,1
5,1296,9,4,5,4,1
5,1297,6,4,2,3,1
5,1298,14,6,8,3,1
5,1299,6,3,3,3,1
5,1300,9,3,6,2,1
5,1301,12,6,6,3,1
5,1302,8,4,4,4,1
5,1303,6,2,4,4,1
5,1304,7,4,3,4,1
5,1305,15,6,9,3,1
5,1306,8,4,4,4,1
5,1307,10,4,6,4,1
5,1308,9,4,5,4,1
5,1309,11,5,6,3,1
5,1310,8,3,5,3,1
5,1311,7,3,4,4,1
5,1312,7,3,4,3,1
5,1313,11,5,6,3,1
5,1314,7,3,4,3,1
5,1315,13,6,7,3,1
5,1316,9,5,4,3,1
5,1317,9,4,5,3,1
5,1318,13,5,8,2,1
5,1319,5,2,3,5,1
5,1320,7,3,4,4,1
5,1321,6,2,4,2,1
5,1322,6,3,3,3,1
5,1323,7,3,4,4,1
5,1324,8,3,5,3,1
5,1325,12,6,6,3,1
5,1326,9,4,5,4,1
5,1327,12,5,7,3,1
5,1328,11,4,7,3,1
5,1329,11,5,6,3,1
5,1330,11,4,7,3,1
5,1331,9,4,5,4,1
5,1332,11,5,6,3,1
5,1333,11,5,6,3,1
5,1334,6,3,3,3,1
5,1335,10,5,5,4,1
5,1336,5,2,3,4,1
5,1337,8,4,4,4,1
5,1338,11,5,6,4,1
5,1339,4,2,2,4,1
5,1340,5,2,3,4,1
5,1341,6,3,3,5,1
5,1342,7,3,4,4,1
5,1343,10,4,6,3,1
5,1344,17,8,9,3,1
5,1345,7,4,3,3,1
5,1346,11,5,6,3,1
5,1347,15,7,8,3,1
5,1348,9,3,6,3,1
5,1349,5,2,3,3,1
5,1350,11,5,6,3,1
5,1351,7,4,3,3,1
5,1352,10,4,6,3,1
5,1353,15,7,8,3,1
5,1354,9,4,5,5,1
5,1355,7,3,4,5,1
5,1356,4,1,3,4,1
5,1357,6,3,3,4,1
5,1358,7,4,3,4,1
5,1359,11,4,7,3,1
5,1360,6,3,3,4,1
5,1361,8,4,4,3,1
5,1362,10,4,6,3,1
5,1363,8,4,4,4,1
5,1364,7,4,3,4,1
5,1365,9,5,4,3,1
5,1366,15,6,9,3,1
5,1367,5,3,2,3,1
5,1368,5,2,3,3,1
5,1369,11,5,6,4,1
5,1370,8,3,5,4,1
5,1371,11,5,6,3,1
5,1372,10,4,6,4,1
5,1373,7,3,4,4,1
5,1374,15,7,8,3,1
5,1375,5,3,2,3,1
5,1376,6,3,3,4,1
5,1377,9,5,4,4,1
5,1378,5,2,3,3,1
5,1379,10,3,7,2,1
5,1380,9,3,6,2,1
5,1381,8,3,5,3,1
5,1382,11,4,7,3,1
5,1383,6,3,3,3,1
5,1384,14,6,8,2,1
5,1385,10,5,5,7,1
5,1386,7,2,5,5,1
5,1387,14,7,7,4,1
5,1388,8,4,4,4,1
5,1389,9,2,7,3,1
5,1390,5,2,3,5,1
5,1391,11,5,6,3,1
5,1392,10,4,6,3,1
5,1393,11,5,6,3,1
5,1394,10,4,6,3,1
5,1395,4,2,2,6,0
5,1396,7,4,3,4,1
5,1397,12,5,7,3,1
5,1398,7,3,4,4,1
5,1399,11,5,6,3,1
5,1400,6,2,4,4,1
5,1401,7,3,4,4,1
5,1402,8,3,5,3,1
5,1403,6,2,4,6,1
5,1404,10,5,5,4,1
5,1405,11,5,6,3,1
5,1406,6,3,3,4,1
5,1407,8,3,5,3,1
5,1408,8,4,4,4,1
5,1409,4,2,2,4,1
5,1410,8,4,4,3,1
5,1411,9,4,5,4,1
5,1412,9,4,5,4,1
5,1413,6,3,3,5,1
5,1414,6,2,4,4,1
5,1415,7,3,4,3,1
5,1416,12,5,7,3,1
5,1417,12,5,7,3,1
5,1418,11,5,6,3,1
5,1419,11,5,6,4,1
5,1420,7,4,3,4,1
5,1421,12,5,7,4,1
5,1422,10,5,5,4,1
5,1423,12,5,7,3,1
5,1424,4,2,2,6,1
5,1425,7,3,4,4,1
5,1426,7,2,5,3,1
5,1427,13,6,7,4,1
5,1428,7,3,4,4,1
5,1429,7,3,4,3,1
5,1430,6,3,3,6,1
5,1431,5,3,2,4,1
5,1432,15,7,8,3,1
5,1433,7,3,4,4,1
5,1434,10,5,5,3,1
5,1435,5,2,3,4,1
5,1436,9,4,5,4,1
5,1437,8,4,4,4,1
5,1438,8,3,5,4,1
5,1439,6,3,3,6,1
5,1440,9,4,5,5,1
5,1441,9,4,5,4,1
5,1442,7,4,3,4,1
5,1443,7,3,4,6,1
5,1444,9,3,6,4,1
5,1445,4,2,2,4,1
5,1446,8,3,5,3,1
5,1447,8,4,4,3,1
5,1448,9,4,5,4,1
5,1449,10,4,6,4,1
5,1450,11,4,7,3,1
5,1451,13,6,7,3,1
5,1452,11,4,7,3,1
5,1453,10,4,6,3,1
5,1454,10,5,5,4,1
5,1455,7,3,4,4,1
5,1456,7,3,4,4,1
5,1457,7,2,5,4,1
5,1458,4,2,2,5,1
5,1459,7,3,4,3,1
5,1460,9,4,5,5,1
5,1461,7,2,5,5,1
5,1462,14,6,8,3,1
5,1463,11,6,5,3,1
5,1464,8,4,4,5,1
5,1465,10,5,5,3,1
5,1466,10,5,5,4,1
5,1467,4,2,2,4,1
5,1468,9,5,4,3,1
5,1469,10,4,6,3,1
5,1470,7,3,4,4,1
5,1471,5,2,3,4,1
5,1472,10,5,5,3,1
5,1473,7,3,4,6,1
5,1474,10,5,5,5,1
5,1475,7,3,4,9,1
5,1476,9,4,5,4,1
5,1477,7,3,4,6,1
5,1478,11,5,6,5,1
5,1479,12,6,6,6,1
5,1480,7,3,4,5,1
5,1481,7,3,4,5,1
5,1482,7,3,4,7,1
5,1483,6,2,4,5,1
5,1484,10,4,6,5,1
5,1485,8,3,5,7,1
5,1486,6,3,3,5,1
5,1487,12,5,7,4,1
5,1488,7,3,4,4,1
5,1489,6,3,3,4,1
5,1490,6,3,3,4,1
5,1491,8,4,4,4,1
5,1492,7,3,4,3,1
5,1493,8,3,5,3,1
5,1494,11,5,6,4,1
5,1495,5,3,2,4,1
5,1496,6,3,3,4,1
5,1497,11,4,7,4,1
5,1498,10,4,6,4,1
5,1499,9,4,5,4,1
5,1500,6,3,3,4,1
5,1501,10,4,6,4,1
5,1502,11,5,6,3,1
5,1503,14,7,7,3,1
5,1504,9,4,5,4,1
5,1505,9,4,5,3,1
5,1506,6,2,4,5,1
5,1507,14,6,8,3,1
5,1508,7,2,5,3,1
5,1509,7,3,4,5,1
5,1510,13,6,7,3,1
5,1511,9,4,5,4,1
5,1512,10,4,6,3,1
5,1513,7,3,4,4,1
5,1514,7,3,4,5,1
5,1515,6,3,3,5,1
5,1516,7,3,4,4,1
5,1517,5,3,2,4,1
5,1518,10,5,5,3,1
5,1519,11,4,7,4,1
5,1520,12,5,7,3,1
5,1521,9,4,5,3,1
5,1522,8,5,3,3,1
5,1523,7,4,3,4,1
5,1524,10,4,6,3,1
5,1525,8,3,5,3,1
5,1526,11,5,6,3,1
5,1527,10,5,5,4,1
5,1528,5,3,2,5,1
5,1529,6,3,3,4,1
5,1530,12,5,7,3,1
5,1531,9,4,5,4,1
5,1532,9,4,5,4,1
5,1533,5,3,2,4,1
5,1534,11,5,6,3,1
5,1535,10,5,5,4,1
5,1536,9,4,5,3,1
5,1537,4,2,2,3,1
5,1538,9,4,5,4,1
5,1539,11,4,7,3,1
5,1540,8,4,4,3,1
5,1541,8,4,4,4,1
5,1542,7,3,4,4,1
5,1543,7,4,3,4,1
5,1544,4,1,3,3,1
5,1545,5,3,2,3,1
5,1546,5,2,3,6,1
5,1547,5,2,3,4,1
5,1548,7,4,3,3,1
5,1549,8,3,5,3,1
5,1550,7,2,5,4,1
5,1551,4,2,2,5,1
5,1552,10,4,6,4,1
5,1553,17,8,9,3,1
5,1554,6,3,3,5,1
5,1555,10,5,5,3,1
5,1556,10,4,6,3,1
5,1557,11,5,6,3,1
5,1558,9,3,6,3,1
5,1559,4,2,2,4,1
5,1560,9,4,5,4,1
5,1561,6,2,4,3,1
5,1562,8,4,4,5,1
5,1563,10,4,6,3,1
5,1564,4,1,3,5,1
5,1565,5,2,3,5,1
5,1566,6,3,3,4,1
5,1567,9,5,4,4,1
5,1568,5,2,3,5,1
5,1569,8,5,3,3,1
5,1570,7,3,4,5,1
5,1571,11,5,6,4,1
5,1572,7,4,3,4,1
5,1573,9,4,5,5,1
5,1574,7,5,2,3,1
5,1575,4,2,2,4,1
5,1576,6,4,2,4,1
5,1577,6,3,3,5,1
5,1578,7,2,5,3,1
5,1579,8,2,6,3,1
5,1580,6,2,4,3,1
5,1581,7,3,4,4,1
5,1582,11,5,6,3,1
5,1583,8,5,3,3,1
5,1584,8,4,4,3,1
5,1585,6,2,4,7,1
5,1586,4,1,3,4,1
5,1587,5,2,3,4,1
5,1588,10,4,6,4,1
5,1589,4,1,3,4,1
5,1590,7,3,4,5,1
5,1591,9,4,5,4,1
5,1592,8,4,4,4,1
5,1593,4,2,2,6,0
5,1594,9,5,4,4,1
5,1595,13,6,7,3,1
5,1596,14,7,7,4,1
5,1597,14,7,7,3,1
5,1598,12,4,8,3,1
5,1599,7,2,5,3,1
5,1600,12,7,5,3,1
5,1601,11,5,6,3,1
5,1602,11,5,6,3,1
5,1603,8,4,4,5,1
5,1604,9,4,5,4,1
5,1605,10,5,5,4,1
5,1606,5,2,3,5,1
5,1607,9,4,5,4,1
5,1608,9,4,5,5,1
5,1609,9,4,5,4,1
5,1610,10,5,5,4,1
5,1611,16,6,10,3,1
5,1612,11,5,6,4,1
6,1613,9,4,5,3.3819291591644287,1
6,1614,7,3,4,3.378185272216797,1
6,1615,7,3,4,3.8955018520355225,1
6,1616,8,4,4,2.9020397663116455,1
6,1617,9,4,5,2.5737078189849854,1
6,1618,8,5,3,1.8580679893493652,1
6,1619,5,2,3,3.0713839530944824,1
6,1620,7,3,4,2.431264877319336,1
6,1621,10,4,6,2.152296304702759,1
6,1622,8,4,4,4.298562049865723,1
6,1623,9,3,6,1.8394508361816406,1
6,1624,8,4,4,3.689893960952759,1
6,1625,8,3,5,2.13828182220459,1
6,1626,8,4,4,2.274231195449829,1
6,1627,10,4,6,3.6767659187316895,1
6,1628,8,3,5,3.714951276779175,1
6,1629,8,4,4,5.1294169425964355,0
6,1630,11,4,7,1.8513200283050537,1
6,1631,11,5,6,3.06676983833313,1
6,1632,6,3,3,2.3368470668792725,1
6,1633,6,3,3,2.9770240783691406,1
6,1634,10,5,5,2.1345999240875244,1
6,1635,8,3,5,2.1495702266693115,1
6,1636,9,4,5,4.397905349731445,1
6,1637,8,4,4,3.2313232421875,1
6,1638,8,4,4,3.1975607872009277,1
6,1639,8,4,4,3.3724470138549805,1
6,1640,10,4,6,3.1850240230560303,1
6,1641,6,3,3,3.6869027614593506,1
6,1642,6,2,4,2.7690069675445557,1
6,1643,11,6,5,4.300534725189209,1
6,1644,10,4,6,2.452404022216797,1
6,1645,8,5,3,2.764111042022705,1
6,1646,10,5,5,2.150702714920044,1
6,1647,7,3,4,4.299939155578613,1
6,1648,8,3,5,2.1521339416503906,1
6,1649,10,4,6,2.136906862258911,1
6,1650,9,5,4,2.763659715652466,1
6,1651,8,3,5,3.0212948322296143,1
6,1652,11,4,7,1.8042240142822266,1
6,1653,14,6,8,1.8345060348510742,1
6,1654,11,5,6,2.362596273422241,1
6,1655,8,4,4,4.599205732345581,1
6,1656,5,3,2,3.693559169769287,1
6,1657,8,4,4,3.1998677253723145,1
6,1658,9,4,5,2.9384398460388184,1
6,1659,7,4,3,5.232556104660034,1
6,1660,9,4,5,2.381381034851074,1
6,1661,12,6,6,2.1493308544158936,1
6,1662,4,1,3,3.0182619094848633,1
6,1663,10,4,6,3.0509321689605713,1
6,1664,10,5,5,2.4534521102905273,1
6,1665,9,5,4,2.457509994506836,1
6,1666,5,2,3,4.606682777404785,1
6,1667,9,4,5,3.378931999206543,1
6,1668,15,7,8,1.8331429958343506,1
6,1669,13,6,7,2.4565823078155518,1
6,1670,10,4,6,2.455773115158081,1
6,1671,7,3,4,3.3925130367279053,1
6,1672,10,5,5,2.150434732437134,1
6,1673,4,0,4,1.8427510261535645,1
6,1674,8,4,4,4.899667024612427,1
6,1675,9,5,4,2.3826279640197754,1
6,1676,5,3,2,4.301927328109741,1
6,1677,5,2,3,5.359313249588013,1
6,1678,7,4,3,3.072251796722412,1
6,1679,13,6,7,4.922721862792969,0
6,1680,8,4,4,2.4646430015563965,1
6,1681,7,3,4,3.3164780139923096,1
6,1682,7,3,4,3.3538150787353516,1
6,1683,7,2,5,2.752448081970215,1
6,1684,6,3,3,3.3797872066497803,1
6,1685,11,4,7,2.176121234893799,1
6,1686,8,2,6,1.8459441661834717,1
6,1687,4,2,2,4.613275766372681,0
6,1688,7,3,4,3.36505389213562,1
6,1689,9,4,5,3.3803489208221436,1
6,1690,4,2,2,4.6047751903533936,1
6,1691,10,5,5,3.084810972213745,1
6,1692,15,6,9,2.1521668434143066,1
6,1693,5,2,3,3.978177070617676,1
6,1694,9,4,5,3.561697006225586,1
6,1695,8,3,5,3.6873269081115723,1
6,1696,8,4,4,2.158021926879883,1
6,1697,12,4,8,2.152160882949829,1
6,1698,10,5,5,2.084768056869507,1
6,1699,12,5,7,2.4539551734924316,1
6,1700,10,4,6,2.163411855697632,1
6,1701,8,4,4,2.037013053894043,1
6,1702,10,5,5,2.0122313499450684,1
6,1703,8,3,5,2.1339709758758545,1
6,1704,6,3,3,4.286135911941528,1
6,1705,9,4,5,4.30212926864624,1
6,1706,6,3,3,2.760711193084717,1
6,1707,5,3,2,1.8286538124084473,1
6,1708,7,3,4,4.283711910247803,1
6,1709,8,3,5,3.2258429527282715,1
6,1710,8,4,4,2.2605152130126953,1
6,1711,12,5,7,3.6871120929718018,1
6,1712,18,8,10,1.846243143081665,1
7,1713,5,2,3,3.483001708984375,1
7,1714,7,4,3,2.874999523162842,1
7,1715,8,5,3,2.7739980220794678,1
7,1716,15,6,9,1.7729978561401367,1
7,1717,6,2,4,3.4359960556030273,1
7,1718,6,2,4,2.7770020961761475,1
7,1719,11,5,6,2.695997953414917,1
7,1720,12,5,7,1.8389978408813477,1
7,1721,13,5,8,1.78900146484375,1
7,1722,8,3,5,1.6780004501342773,1
7,1723,9,5,4,2.6310009956359863,1
7,1724,6,3,3,2.5979981422424316,1
7,1725,5,2,3,3.496994733810425,1
7,1726,7,3,4,4.3610007762908936,1
7,1727,12,5,7,2.7320034503936768,1
7,1728,10,4,6,1.8159995079040527,1
7,1729,7,3,4,3.468001365661621,1
7,1730,6,3,3,2.591001510620117,1
7,1731,12,5,7,1.876997947692871,1
